image_1,image_2,distance
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas1.jpg,0.752
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas3.jpg,0.722
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub1.jpg,0.809
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub2.jpg,0.823
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas2.jpg,0.779
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub4.jpg,0.739
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub5.jpg,0.792
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup1.jpg,0.808
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub3.jpg,0.746
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup5.jpg,0.675
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup2.jpg,0.805
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup4.jpg,0.593
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas4.jpg,0.837
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup3.jpg,0.713
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/bas2.jpg,0.865
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sub5.jpg,0.821
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sup2.jpg,0.85
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sup4.jpg,0.791
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sub2.jpg,0.852
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sup1.jpg,0.863
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sub3.jpg,0.828
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sup5.jpg,0.872
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sup6.jpg,0.794
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sub1.jpg,0.841
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sup3.jpg,0.777
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/bas4.jpg,0.772
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/bas3.jpg,0.814
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/sub4.jpg,0.863
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_ani/bas1.jpg,0.668
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sub2.jpg,0.725
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sup3.jpg,0.756
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/bas2.jpg,0.75
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sup6.jpg,0.779
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sub3.jpg,0.783
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sub1.jpg,0.802
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sup2.jpg,0.736
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sup4.jpg,0.783
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sup5.jpg,0.745
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/bas1.jpg,0.818
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/bas4.jpg,0.803
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/bas3.jpg,0.834
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sub4.jpg,0.785
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sub5.jpg,0.751
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_fru/sup1.jpg,0.802
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup4.jpg,0.851
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup5.jpg,0.887
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sub3.jpg,0.851
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/bas4.jpg,0.785
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sub1.jpg,0.849
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup1.jpg,0.778
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/bas3.jpg,0.804
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sub4.jpg,0.862
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup7.jpg,0.798
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup8.jpg,0.849
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup3.jpg,0.815
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sub2.jpg,0.817
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup6.jpg,0.79
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/bas1.jpg,0.755
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sup2.jpg,0.807
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/bas2.jpg,0.806
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_pla/sub5.jpg,0.846
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sup6.jpg,0.708
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sup2.jpg,0.885
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/bas2.jpg,0.793
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sub3.jpg,0.657
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/bas3.jpg,0.795
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sup3.jpg,0.824
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sub5.jpg,0.658
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/bas4.jpg,0.885
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sub1.jpg,0.632
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sub4.jpg,0.67
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sup4.jpg,0.712
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sub2.jpg,0.642
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/bas1.jpg,0.787
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sup5.jpg,0.782
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_spo/sup1.jpg,0.808
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sup1.jpg,0.804
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sub4.jpg,0.612
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/bas3.jpg,0.826
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sup4.jpg,0.75
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sub5.jpg,0.586
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sup2.jpg,0.653
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/bas4.jpg,0.877
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/bas2.jpg,0.742
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sub1.jpg,0.582
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/bas1.jpg,0.873
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sup3.jpg,0.808
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sub2.jpg,0.616
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sup5.jpg,0.81
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sup6.jpg,0.727
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sea/sub3.jpg,0.618
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sup6.jpg,0.789
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/bas3.jpg,0.733
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sub4.jpg,0.739
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sub2.jpg,0.704
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sub3.jpg,0.716
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sup4.jpg,0.809
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/bas2.jpg,0.712
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sub5.jpg,0.765
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sup2.jpg,0.714
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sup5.jpg,0.719
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/bas1.jpg,0.706
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sup1.jpg,0.827
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sup3.jpg,0.862
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/sub1.jpg,0.765
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veg/bas4.jpg,0.721
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sub2.jpg,0.733
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sub4.jpg,0.742
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sup2.jpg,0.838
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sub5.jpg,0.846
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/bas4.jpg,0.708
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sup6.jpg,0.655
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/bas3.jpg,0.773
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sup4.jpg,0.783
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sup3.jpg,0.741
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sup1.jpg,0.721
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sub3.jpg,0.749
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/bas1.jpg,0.801
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sub1.jpg,0.768
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/bas2.jpg,0.76
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_sta/sup5.jpg,0.705
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sub1.jpg,0.756
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/bas3.jpg,0.678
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup5.jpg,0.538
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup8.jpg,0.652
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/bas1.jpg,0.626
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sub3.jpg,0.696
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,0.759
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup4.jpg,0.765
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup2.jpg,0.551
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/bas2.jpg,0.717
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/bas4.jpg,0.677
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sub5.jpg,0.804
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup7.jpg,0.719
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sub2.jpg,0.812
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sub4.jpg,0.765
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup3.jpg,0.58
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sup3.jpg,0.667
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sup5.jpg,0.769
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/bas4.jpg,0.723
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sup4.jpg,0.775
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sub5.jpg,0.703
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sub2.jpg,0.663
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sup2.jpg,0.733
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/bas2.jpg,0.739
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sup1.jpg,0.743
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sub3.jpg,0.68
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sub1.jpg,0.651
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sup6.jpg,0.807
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/bas3.jpg,0.781
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/sub4.jpg,0.653
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup1.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_veh/bas1.jpg,0.841
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/bas1.jpg,0.711
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sup1.jpg,0.783
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sup4.jpg,0.82
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sup2.jpg,0.709
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sub1.jpg,0.699
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sup6.jpg,0.805
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/bas2.jpg,0.77
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sup3.jpg,0.654
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/bas4.jpg,0.699
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sub3.jpg,0.626
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sub5.jpg,0.649
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sup5.jpg,0.906
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/bas3.jpg,0.73
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sub2.jpg,0.66
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_air/sub4.jpg,0.659
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup6.jpg,0.805
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas1.jpg,0.845
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas3.jpg,0.849
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub1.jpg,0.831
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub2.jpg,0.791
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/bas2.jpg,0.857
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub4.jpg,0.825
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub5.jpg,0.841
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup1.jpg,0.84
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sub3.jpg,0.819
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup5.jpg,0.828
/content/drive/My Drive/CatAct/image_stimuli/stims_boa/sup6.jpg,/content/drive/My Drive/CatAct/image_stimuli/stims_mus/sup2.jpg,0.79
